"Evaluation Overview, all Databases, Test Series LARGE"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"7008.94","6815.17","6706.41","7008.94"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"3342.49"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"1523.93","1470.21","1438.90","1523.93"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"3360.69"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"6744.54","6680.60","6639.35","6744.54"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"11.72"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"64333.54"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"8941.02"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"523545.30"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"17463.10"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"1427933.04"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"81.16"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"156.75"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"12493.90"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"347979.92"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"18606.37"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"46110.89"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"8688.58"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"29052.12"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"6470.05"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"666.58"

"Evaluation Details for Virtuoso, Version 07.20.3214 / Virtuoso JDBC 4.1, Test Series LARGE"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"1.44"
Load,,"207890.65"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"12467.70"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"7680.51","7641.97","7634.99","7680.51"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"3407.29"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"112780.93","113808.56","112780.93","114172.30"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"5607.51"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"1064489.66","1023295.66","1044022.07","1064489.66"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"7.59"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"736.86","737.31","736.86","744.74"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"2.50"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"722.47","734.67","722.47","741.99"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"2.37"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"3208.62","3049.73","2944.30","3208.62"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"2.54"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"2309.30","2313.53","2309.30","2318.23"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"2.98"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"2328.33","2322.07","2317.44","2328.33"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"2.93"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"2321.71","2321.45","2321.71","2323.27"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"9.50"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"339404.68","339349.75","339404.68","339551.30"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"8.35"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"8553977.75","8553977.75","8553977.75","8553977.75"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"51.28"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"335140.29","341711.87","332147.89","335140.29"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"1675.35"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"346.73","293.18","260.86","346.73"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"1624.09"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"19.00","17.93","16.80","19.00"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"1677.50"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"277.90","272.73","263.00","277.90"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"Error"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"Error"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"Error"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"Error"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"Error"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"Error"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"Error"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"Error"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"Error"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"Error"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"182.81"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"46883.74"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"6.67"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"2.54"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"Error"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"Error"

"Evaluation Details for MongoDB, Version 3.0.6, Test Series LARGE"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"5.30"
Load,,"1931647.08"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"36047.30"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"2808.91","2604.03","2459.08","2808.91"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"32303.63"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"24500.49","24540.70","24500.06","24500.49"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"32706.44"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"244180.98","246033.26","244180.98","247579.24"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"9732.69","9599.36","9519.92","9732.69"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"9763.15","9597.52","9564.52","9763.15"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"Error"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"Error","Error","Error","Error"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"7066.40","7096.29","7066.40","7113.03"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"7100.20","7056.18","7065.28","7100.20"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"7210.33","7208.70","7117.53","7210.33"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"10352.71","10205.19","10108.08","10352.71"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"29900.74","29403.51","29160.27","29900.74"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"10160.21","10084.06","10146.96","10160.21"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"7303.20"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"18153.86","17971.03","17780.34","18153.86"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"7379.75"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"215733.91","206519.49","207237.11","215733.91"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"6839.11"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"1946898.59","1814281.82","1777412.59","1946898.59"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"45648.67"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"617509.82"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"0.00"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"169424.66"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"0.00"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"43014.13"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.00"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"30071.94"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"0.00"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"9358.86"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.00"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"35961.72"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"0.00"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"2821.43"

"Evaluation Details for ArangoDB, Version 2.6.9 64bit -- ICU 54.1, V8 4.1.0.27, OpenSSL 1.0.2d 9 Jul 2015 / Java Driver 2.6.8, Test Series LARGE"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"168.01"
Load,,"2319676.44"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"157845.05"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"8024.96","8014.28","7961.33","8024.96"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"158144.45"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"81408.45","81197.58","81224.10","81408.45"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"160748.80"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"841879.85","857632.80","841879.85","859931.19"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"14513.76","14408.34","14264.49","14513.76"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"14115.78","14173.33","14115.78","14143.68"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"23568.51","22478.96","22361.28","23568.51"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"21161.78","20785.49","20572.97","21161.78"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"20404.66","20471.41","20404.66","20640.17"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"20767.96","20592.58","19887.98","20767.96"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"82644.62"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"3099.61","3115.19","3099.61","3120.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"191669.51","175594.84","174684.87","191669.51"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"1.15"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"39014.97","39115.80","39014.97","39515.09"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"2030524.77"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"4861.68","4869.37","4861.68","4927.80"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"60645.37"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"41907.43","44759.81","41907.43","46065.05"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"169761.25"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"439140.96","437697.74","439140.96","440051.40"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"1388716.07"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"1447167.80"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"0.06"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"18562407.05"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"0.08"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"8386605.87"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.08"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"7999909.35"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"0.07"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"540667.25"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.00"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"4404988.07"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"0.01"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"34492.86"

Verify Results
QueryScenario,"sqlite4java","SQLite-Xerial","PostgreSQL","Virtuoso","MongoDB","ArangoDB"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,"183003720","1051693749","-1631735825","1821908203","1248153376","866776771"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,"-697403916","-2095390205","-1704601671","-754290544","-365507961","1349785041"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,"712704393","-275340846","1290241298","-1643704926","-2020231810","-1166324957"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,"-893730948","371599978","1095708964","-318234811","1002209834","1037819031"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,"-991420243","273910683","-1509065022","-1234297414","904520539","-2008411683"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,"-711801863","553529063","-1598586606","1176114115","","-848118979"
AGGREGATE_ISSUES_PER_DECADE_TOP10,"137065434","1402396360","258415476","-641672479","-1501063400","-1806999695"
AGGREGATE_ISSUES_PER_DECADE_TOP100,"1979964404","-1049671966","2101314446","1019514728","-2118916963","-1454031601"
AGGREGATE_ISSUES_PER_DECADE_ALL,"-1483128166","-217797240","-1361778124","1019514728","1967337086","266342679"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,"-2076523569","838620136","-1980786097","-2025724649","1740882618","1063397217"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,"-597014367","1450505394","1974231731","128186041","1210328302","-130620526"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,"2007091515","-1289559890","-459257711","-1721816936","-87385924","-1008792621"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,"320861599","-386870628","291629040","-7219016","-439645692","-493015244"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,"320861599","-386870628","1597392381","-2024960072","-439645692","-493015244"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,"320861599","-386870628","291629040","-7219016","-439645692","-493015244"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,"81934384","886776430","1861437711","","1833456590","1924522786"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,"81934384","886776430","1861437711","","1833456590","1924522786"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,"81934384","886776430","1861437711","","1833456590","1924522786"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,"81934384","886776430","1861437711","","1833456590","1924522786"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,"81934384","886776430","1861437711","","1833456590","1924522786"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,"81934384","886776430","1861437711","1334516554","1833456590","1924522786"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,"81934384","886776430","1861437711","1334516554","1833456590","1924522786"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,"81934384","886776430","1861437711","","1833456590","1924522786"

